+ define_corners min_ss_100C_1v60
Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/276-yosys-synthesis/single_cycle_cpu.nl.v'…
Linking design 'single_cycle_cpu' from netlist…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- unpropagating all clocks.
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef'…
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25127, instance output459 not found.
                                                         _0607_ (net)
                      0.039615    0.000000    0.918126 v _6866_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6866_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6869_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6869_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6869_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6869_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[2][4] (net)
                      0.047261    0.000000    0.639424 v _6039_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6039_/X (sky130_fd_sc_hd__buf_1)
                                                         _1141_ (net)
                      0.043923    0.000000    0.781557 v _6040_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6040_/X (sky130_fd_sc_hd__buf_1)
                                                         _0610_ (net)
                      0.039615    0.000000    0.918126 v _6869_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6869_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6871_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6871_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6871_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6871_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[2][6] (net)
                      0.047261    0.000000    0.639424 v _6043_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6043_/X (sky130_fd_sc_hd__buf_1)
                                                         _1143_ (net)
                      0.043923    0.000000    0.781557 v _6044_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6044_/X (sky130_fd_sc_hd__buf_1)
                                                         _0612_ (net)
                      0.039615    0.000000    0.918126 v _6871_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6871_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6872_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6872_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6872_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6872_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[2][7] (net)
                      0.047261    0.000000    0.639424 v _6045_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6045_/X (sky130_fd_sc_hd__buf_1)
                                                         _1144_ (net)
                      0.043923    0.000000    0.781557 v _6046_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6046_/X (sky130_fd_sc_hd__buf_1)
                                                         _0613_ (net)
                      0.039615    0.000000    0.918126 v _6872_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6872_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6875_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6875_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6875_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6875_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[2][10] (net)
                      0.047261    0.000000    0.639424 v _6051_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6051_/X (sky130_fd_sc_hd__buf_1)
                                                         _1147_ (net)
                      0.043923    0.000000    0.781557 v _6052_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6052_/X (sky130_fd_sc_hd__buf_1)
                                                         _0616_ (net)
                      0.039615    0.000000    0.918126 v _6875_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6875_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6877_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6877_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6877_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6877_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[2][12] (net)
                      0.047261    0.000000    0.639424 v _6055_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6055_/X (sky130_fd_sc_hd__buf_1)
                                                         _1149_ (net)
                      0.043923    0.000000    0.781557 v _6056_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6056_/X (sky130_fd_sc_hd__buf_1)
                                                         _0618_ (net)
                      0.039615    0.000000    0.918126 v _6877_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6877_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6880_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6880_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6880_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6880_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[2][15] (net)
                      0.047261    0.000000    0.639424 v _6061_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6061_/X (sky130_fd_sc_hd__buf_1)
                                                         _1152_ (net)
                      0.043923    0.000000    0.781557 v _6062_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6062_/X (sky130_fd_sc_hd__buf_1)
                                                         _0621_ (net)
                      0.039615    0.000000    0.918126 v _6880_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6880_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6888_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6888_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6888_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6888_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[2][23] (net)
                      0.047261    0.000000    0.639424 v _6077_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6077_/X (sky130_fd_sc_hd__buf_1)
                                                         _1160_ (net)
                      0.043923    0.000000    0.781557 v _6078_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6078_/X (sky130_fd_sc_hd__buf_1)
                                                         _0629_ (net)
                      0.039615    0.000000    0.918126 v _6888_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6888_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6890_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6890_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6890_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6890_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[2][25] (net)
                      0.047261    0.000000    0.639424 v _6081_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6081_/X (sky130_fd_sc_hd__buf_1)
                                                         _1162_ (net)
                      0.043923    0.000000    0.781557 v _6082_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6082_/X (sky130_fd_sc_hd__buf_1)
                                                         _0631_ (net)
                      0.039615    0.000000    0.918126 v _6890_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6890_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6893_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6893_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6893_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6893_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[2][28] (net)
                      0.047261    0.000000    0.639424 v _6087_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6087_/X (sky130_fd_sc_hd__buf_1)
                                                         _1165_ (net)
                      0.043923    0.000000    0.781557 v _6088_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6088_/X (sky130_fd_sc_hd__buf_1)
                                                         _0634_ (net)
                      0.039615    0.000000    0.918126 v _6893_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6893_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6899_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6899_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6899_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6899_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[30][12] (net)
                      0.047261    0.000000    0.639424 v _6099_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6099_/X (sky130_fd_sc_hd__buf_1)
                                                         _1171_ (net)
                      0.043923    0.000000    0.781557 v _6100_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6100_/X (sky130_fd_sc_hd__buf_1)
                                                         _0640_ (net)
                      0.039615    0.000000    0.918126 v _6899_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6899_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6902_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6902_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6902_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6902_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[30][17] (net)
                      0.047261    0.000000    0.639424 v _6105_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6105_/X (sky130_fd_sc_hd__buf_1)
                                                         _1174_ (net)
                      0.043923    0.000000    0.781557 v _6106_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6106_/X (sky130_fd_sc_hd__buf_1)
                                                         _0643_ (net)
                      0.039615    0.000000    0.918126 v _6902_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6902_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6950_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6950_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6950_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6950_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[4][23] (net)
                      0.047261    0.000000    0.639424 v _6201_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6201_/X (sky130_fd_sc_hd__buf_1)
                                                         _1222_ (net)
                      0.043923    0.000000    0.781557 v _6202_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6202_/X (sky130_fd_sc_hd__buf_1)
                                                         _0691_ (net)
                      0.039615    0.000000    0.918126 v _6950_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6950_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6953_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6953_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6953_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6953_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[5][13] (net)
                      0.047261    0.000000    0.639424 v _6207_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6207_/X (sky130_fd_sc_hd__buf_1)
                                                         _1225_ (net)
                      0.043923    0.000000    0.781557 v _6208_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6208_/X (sky130_fd_sc_hd__buf_1)
                                                         _0694_ (net)
                      0.039615    0.000000    0.918126 v _6953_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6953_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6954_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6954_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6954_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6954_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[5][16] (net)
                      0.047261    0.000000    0.639424 v _6209_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6209_/X (sky130_fd_sc_hd__buf_1)
                                                         _1226_ (net)
                      0.043923    0.000000    0.781557 v _6210_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6210_/X (sky130_fd_sc_hd__buf_1)
                                                         _0695_ (net)
                      0.039615    0.000000    0.918126 v _6954_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6954_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6957_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6957_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6957_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6957_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[6][7] (net)
                      0.047261    0.000000    0.639424 v _6215_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6215_/X (sky130_fd_sc_hd__buf_1)
                                                         _1229_ (net)
                      0.043923    0.000000    0.781557 v _6216_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6216_/X (sky130_fd_sc_hd__buf_1)
                                                         _0698_ (net)
                      0.039615    0.000000    0.918126 v _6957_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6957_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.240105   24.509895   library setup time
                                             24.509895   data required time
---------------------------------------------------------------------------------------------
                                             24.509895   data required time
                                             -0.918126   data arrival time
---------------------------------------------------------------------------------------------
                                             23.591768   slack (MET)


Startpoint: _6958_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6958_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6958_/CLK (sky130_fd_sc_hd__dfxtp_2)
     2    0.004234    0.047261    0.639424    0.639424 v _6958_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         DMEM.memory[6][12] (net)
                      0.047261    0.000000    0.639424 v _6217_/A (sky130_fd_sc_hd__buf_1)
     1    0.001996    0.043923    0.142133    0.781557 v _6217_/X (sky130_fd_sc_hd__buf_1)
                                                         _1230_ (net)
                      0.043923    0.000000    0.781557 v _6218_/A (sky130_fd_sc_hd__buf_1)
     1    0.001577    0.039615    0.136569    0.918126 v _6218_/X (sky130_fd_sc_hd__buf_1)
                                                         _0699_ (net)
                      0.039615    0.000000    0.918126 v _6958_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.918126   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
